t [s],x_position_mid [m],u_velo [m/s],y_position_mid [m],vm_velo [m/s],psi_hat [rad],r_angvelo [rad/s],n_prop [rps],delta_rudder [rad],wind_velo_relative_mid [m/s],wind_dir_relative_mid [rad],wind_velo_true [m/s],wind_dir_true [rad],u_velo_raw [m/s],vm_velo_raw [m/s],psi [rad],psi_hat_GNSS_f2a [rad],psi_hat_GNSS_f23 [rad],psi_hat_GNSS_a23 [rad],r_angvelo_raw [rad/s],chosen_GPS,chosen_headind_method
7.8,-2.7700988916765694,0.0100130691565688,2.8231074817851605,0.000230617313614594,-0.00221415652082446,0.000734567287735922,20,0.23724260522358898,0.510489656872359,5.50647587396629,0.503344989826428,5.48954231968348,0.013481092213722,-0.000431881283272296,-0.0280998012067801,-0.6935722725842971,-0.00221415652082446,2.44802025191289,0.000698131685193272,1,2
7.9,-2.7700988916765694,0.0103429644923341,2.8231074817851605,0.00016759720288803899,-0.00221415652082446,0.000706315063269093,20,0.23724260522358898,0.5104635286783771,5.506459029887201,0.503060287168067,5.48918950959468,0.013481092213722,-0.000431881283272296,-0.0280998012067801,-0.6935722725842971,-0.00221415652082446,2.44802025191289,0.00209439505557982,1,2
8.0,-2.7700988916765694,0.0106414785825522,2.8231074817851605,0.00011057187097378,-0.00221415652082446,0.000700896623964412,20,0.23724260522358898,0.510445827807389,5.50642811545215,0.502809372675668,5.48885417879102,0.013481092213722,-0.000431881283272296,-0.0279252684480282,-0.6935722725842971,-0.00221415652082446,2.44802025191289,0.000174532921298318,1,2
8.1,-2.7700988916765694,0.0101448138573509,2.8231074817851605,3.60715285760086e-05,-0.00221415652082446,0.000717978824864113,20,0.23724260522358898,0.580420925819923,5.5063387140007105,0.573087605033192,5.49137480570989,0.00542029361166788,-0.000672612535559974,-0.0279252684480282,-0.6935722725842971,-0.00221415652082446,2.44802025191289,0.00122173048159752,1,2
8.2,-2.75926130956258,0.010726838100795999,2.8217382572742404,6.222186323829461e-05,0.000726020098855917,0.000756956062043616,20,0.23724260522358898,0.580418541618587,5.50628727262162,0.572710296464544,5.4935357879371205,0.0162627483127062,0.000594712161583638,-0.0277507356892763,-0.693572271873277,0.000726020098855917,2.44802025215232,0.00261799398202122,1,2
8.3,-2.75926130956258,0.0112550895773154,2.8217382572742404,-0.00023596414882007597,0.000726020098855917,0.000816960027205609,20,0.23724260522358898,0.68545110694092,5.4626297921818106,0.6774995959224279,5.451204982757719,0.01628007828374,-0.0030724566331944,-0.0275762029305245,-0.693572271873277,0.000726020098855917,2.44802025215232,0.00244346096319503,1,2
8.4,-2.75926130956258,0.0117330911895623,2.8217382572742404,-0.000505785248900086,0.000726020098855917,0.000896873220743401,20,0.226927709344303,0.6854816622408001,5.4625793304459,0.6770075742166789,5.45090796960187,0.01628007828374,-0.0030724566331944,-0.0274016701717726,-0.693572271873277,0.000726020098855917,2.44802025215232,0.00279252674077309,1,2
8.5,-2.75926130956258,0.012165622947754001,2.8217382572742404,-0.000749939644669255,0.000726020098855917,0.000995343933926314,20,0.226927709344303,0.685514971010083,5.4625152114548,0.676571868175531,5.4506246002934695,0.01628007828374,-0.0030724566331944,-0.0270526025736743,-0.693572271873277,0.000726020098855917,2.44802025215232,0.0036651913147553897,1,2
8.6,-2.75926130956258,0.0125570101650973,2.8217382572742404,-0.000970868877615607,0.000726020098855917,0.0011108042681458,20,0.21661281346501604,0.7555610355511451,5.549311511794831,0.7454658338445121,5.539556076245019,0.01628007828374,-0.0030724566331944,-0.0270526025736743,-0.693572271873277,0.000726020098855917,2.44802025215232,0.0036651913147553897,1,2
8.7,-2.75926130956258,0.0129111667105241,2.8217382572742404,-0.00117078223823881,0.000726020098855917,0.00124149147456835,20,0.21661281346501604,0.76556398143107,5.58423611078203,0.7548064607690601,5.57499780343492,0.01628007828374,-0.0030724566331944,-0.0268780698149224,-0.693572271873277,0.000726020098855917,2.44802025215232,0.0022689279443688396,1,2
8.8,-2.75926130956258,0.0132316341470868,2.8217382572742404,-0.00135167885878937,0.000726020098855917,0.00138547049759629,20,0.21661281346501604,0.7656024491576908,5.584140843995581,0.7544931547601171,5.57481849906515,0.01628007828374,-0.0030724566331944,-0.0265290042974187,-0.693572271873277,0.000726020098855917,2.44802025215232,0.00331612553717733,1,2
8.9,-2.75926130956258,0.0135216171473717,2.8217382572742404,-0.00151536770446832,0.000726020098855917,0.0015406582851825,20,0.20629791758573,0.7057427739904971,5.392412190590121,0.696009415253073,5.37923088590757,0.01628007828374,-0.0030724566331944,-0.0263544715386668,-0.693572271873277,0.000726020098855917,2.44802025215232,0.00174532927800176,1,2
9.0,-2.75926130956258,0.0137840155400632,2.8217382572742404,-0.00166348566298825,0.000726020098855917,0.00170485077928273,20,0.20629791758573,0.705795960006823,5.39231153327865,0.6957925511249471,5.378978632649781,0.01628007828374,-0.0030724566331944,-0.0260054060211631,-0.693572271873277,0.000726020098855917,2.44802025215232,0.000872664639000881,1,2
9.1,-2.75926130956258,0.0140214533081113,2.8217382572742404,-0.0017975139133829397,0.000726020098855917,0.0018757499892859898,20,0.20629791758573,0.705851325850389,5.39220735495369,0.6956044721092379,5.37873771169974,0.01628007828374,-0.0030724566331944,-0.0258308732624112,-0.693572271873277,0.000726020098855917,2.44802025215232,0.0015707963892127301,1,2
9.2,-2.7375742671692205,0.013716846075624,2.82432051995705,-0.0018829930379924802,0.00289079004207227,0.0020509917293182103,20,0.20629791758573,0.585985276770232,5.200096848272111,0.577926758890944,5.1833567988875195,0.0108565996331332,-0.0024074180703599,-0.0256563405036594,-0.693572270451235,0.00289079004207227,2.44802025215232,0.00209439505557982,1,2
9.3,-2.7375342823602598,0.0156272282218524,2.8169862094642903,-0.0018399661995400802,0.00801259695708256,0.00222817482167913,20,0.20629791758573,0.5860648104352071,5.19998651405131,0.577186002363688,5.18537160540545,0.0338931764367842,-0.000762611086053426,-0.0254818077449075,-0.693572270451235,0.00801259695708256,2.44802025281076,0.00349065855600352,1,2
9.4,-2.7375342823602598,0.0173647750977238,2.8169862094642903,-0.00173748287977941,0.00801259695708256,0.00240489047987252,20,0.195983021706443,0.521190848318529,5.111555813961719,0.5130074610402121,5.08945523609743,0.0338931764367842,-0.000762611086053426,-0.0253072749861556,-0.693572270451235,0.00801259695708256,2.44802025281076,0.00331612553717733,1,2
9.5,-2.7375342823602598,0.0189370379685187,2.8169862094642903,-0.0016447482774656099,0.00801259695708256,0.0025787515092309896,20,0.195983021706443,0.5212666659460999,5.11133989214952,0.512612365627508,5.086321822342611,0.0338931764367842,-0.000762611086053426,-0.0249582073880573,-0.693572270451235,0.00801259695708256,2.44802025281076,0.00331612553717733,1,2
9.6,-2.7375342823602598,0.0203597394607911,2.8169862094642903,-0.0015608350467026,0.00801259695708256,0.00274741998564864,20,0.195983021706443,0.521339606150747,5.11113608982176,0.512264389980426,5.0834785706689605,0.0338931764367842,-0.000762611086053426,-0.0244346091118017,-0.693572270451235,0.00801259695708256,2.44802025281076,0.005061454685141929,1,2
