t [s],x_position_mid [m],u_velo [m/s],y_position_mid [m],vm_velo [m/s],psi_hat [rad],r_angvelo [rad/s],n_prop [rps],delta_rudder [rad],wind_velo_relative_mid [m/s],wind_dir_relative_mid [rad],wind_velo_true [m/s],wind_dir_true [rad],u_velo_raw [m/s],vm_velo_raw [m/s],psi [rad],psi_hat_GNSS_f2a [rad],psi_hat_GNSS_f23 [rad],psi_hat_GNSS_a23 [rad],r_angvelo_raw [rad/s],chosen_GPS,chosen_headind_method
16.4,-2.53600504857519,0.0139066109632924,2.8074578316953,0.000674776057522129,0.0158934679353073,0.00014505387373973,20,0,0.585608293174334,5.28021948872539,0.578748931183087,5.27498972364038,0.00806516732956706,0.00186045166616749,-0.0185004890724545,-0.693572260302821,0.0158934679353073,2.4480202614247,-0.000349065842596636,1,2
16.5,-2.53600504857519,0.0133509440934275,2.8074578316953,0.000787563357279219,0.0158934679353073,0.000121103636608232,20,0,0.585569759660603,5.28022679118877,0.579098677964231,5.27571776252878,0.00806516732956706,0.00186045166616749,-0.0185004890724545,-0.693572260302821,0.0158934679353073,2.4480202614247,-0.000349065842596636,1,2
16.6,-2.53600504857519,0.0128481349912012,2.8074578316953,0.000889621773947427,0.0158934679353073,8.2839069541793e-05,20,0,0.495567625924229,5.23347175050622,0.490017718426216,5.22544349179381,0.00806516732956706,0.00186045166616749,-0.0185004890724545,-0.693572260302821,0.0158934679353073,2.4480202614247,-0.000349065842596636,1,2
16.7,-2.53600504857519,0.0123931555655913,2.8074578316953,0.000981971891693435,0.0158934679353073,2.99931171736066e-05,20,0,0.49552110440968,5.23361679616064,0.490271291498832,5.22632195856004,0.00806516732956706,0.00186045166616749,-0.0185004890724545,-0.693572260302821,0.0158934679353073,2.4480202614247,-0.000349065842596636,1,2
16.8,-2.53600504857519,0.0119814560223416,2.8074578316953,0.0010655372116947,0.0158934679353073,-3.75766752994966e-05,20,0,0.495472179822199,5.23375690482317,0.490494593108701,5.22712683084211,0.00806516732956706,0.00186045166616749,-0.0185004890724545,-0.693572260302821,0.0158934679353073,2.4480202614247,-0.000349065842596636,1,2
16.9,-2.53600504857519,0.0109665445613978,2.8074578316953,0.00104062265745209,0.0158934679353073,-0.000119891275883872,20,0,0.495405564379511,5.23402365541915,0.490889789147192,5.22922865008448,0.0013122072082705,0.000803623154621283,-0.0185004890724545,-0.693572260302821,0.0158934679353073,2.4480202614247,-0.000349065842596636,1,2
17,-2.53600504857519,0.0100481764739854,2.8074578316953,0.00101807809823779,0.0158934679353073,-0.000216854669397418,20,0,0.545143424041973,5.31357659880913,0.540305992539874,5.31283586279818,0.0013122072082705,0.000803623154621283,-0.0186750239118009,-0.693572260302821,0.0158934679353073,2.4480202614247,0.000698131685193272,1,2
17.1,-2.53340650926051,0.00921537364381488,2.80910658430209,0.000848036136773167,0.0139055226858937,-0.000328259019031273,20,0,0.545108605963477,5.31377519742509,0.540574504757024,5.31246467472384,0.00131278425229151,-0.000959481602551594,-0.0186750239118009,-0.693572260242963,0.0139055226858937,2.44802026207586,-0.000174532921298318,1,2
17.2,-2.53340650926051,0.00846364044456548,2.80910658430209,0.000676096152855983,0.0139055226858937,-0.000453790735816996,20,0,0.520151114306148,5.48062200715255,0.514679051094135,5.48150316307545,0.00131278425229151,-0.000959481602551594,-0.0188495566705528,-0.693572260242963,0.0139055226858937,2.44802026207586,0.000872664639000881,1,2
17.3,-2.53340650926051,0.00778341580723882,2.80910658430209,0.000520511946492875,0.0139055226858937,-0.000593037976655166,20,0,0.520114266985678,5.48075975397384,0.514980856719578,5.48278512752401,0.00131278425229151,-0.000959481602551594,-0.0188495566705528,-0.693572260242963,0.0139055226858937,2.44802026207586,0.000872664639000881,1,2
17.4,-2.53340650926051,0.00716789748546164,2.80910658430209,0.00037972767562021,0.0139055226858937,-0.000745497925169729,20,0,0.520073104944254,5.48089967737991,0.515246958844141,5.48396222585972,0.00131278425229151,-0.000959481602551594,-0.0188495566705528,-0.693572260242963,0.0139055226858937,2.44802026207586,-0.000523598763894954,1,2
17.5,-2.53340650926051,0.00661093029601615,2.80910658430209,0.000252335497529264,0.0139055226858937,-0.000910585059825346,20,0,0.464944565169479,5.62114830127624,0.459725166926849,5.6254484038601,0.00131278425229151,-0.000959481602551594,-0.0188495566705528,-0.693572260242963,0.0139055226858937,2.44802026207586,0,1,2
17.6,-2.53340650926051,0.00610694456700792,2.80910658430209,0.000137061490439127,0.0139055226858937,-0.00108764083702409,20,0,0.464903693303165,5.62131027799394,0.459996469268717,5.62648140509925,0.00131278425229151,-0.000959481602551594,-0.0188495566705528,-0.693572260242963,0.0139055226858937,2.44802026207586,0.000349065842596636,1,2
17.7,-2.53340650926051,0.00565090044114684,2.80910658430209,3.27529142788965e-05,0.0139055226858937,-0.00127594234213809,20,0,0.609773757470782,5.51635207300707,0.605558748205095,5.52344995191083,0.00131278425229151,-0.000959481602551594,-0.0190240894293047,-0.693572260242963,0.0139055226858937,2.44802026207586,-0.000872664639000881,1,2
17.8,-2.53340650926051,0.00523823747717432,2.80910658430209,-6.1633316713029e-05,0.0139055226858937,-0.00147471120463277,20,0,0.609714977109642,5.51647543059687,0.605721923068533,5.52416025248156,0.00131278425229151,-0.000959481602551594,-0.0190240894293047,-0.693572260242963,0.0139055226858937,2.44802026207586,-0.000872664639000881,1,2
17.9,-2.53340650926051,0.00486482904545063,2.80910658430209,-0.000147041064846569,0.0139055226858937,-0.00168312351595255,20,0,0.609651761850967,5.51660209180184,0.60586042559455,5.52482056991844,0.00131278425229151,-0.000959481602551594,-0.0190240894293047,-0.693572260242963,0.0139055226858937,2.44802026207586,-0.00157079638921273,1,2
18,-2.53340650926051,0.00452694106165853,2.80910658430209,-0.000224324407603058,0.0139055226858937,-0.00190031930300818,20,0,0.609584422069939,5.51673181890921,0.605976555985515,5.5254357739167,0.00131278425229151,-0.000959481602551594,-0.0190240894293047,-0.693572260242963,0.0139055226858937,2.44802026207586,-0.00157079638921273,1,2
18.1,-2.53335305058472,0.004095596006732,2.80557556274179,-0.00038104997698626,0.0163716030676315,-0.00212541212692003,20,0,0.639656548026974,5.55166611072725,0.636042497212832,5.56381155791067,-2.17719467326922e-06,-0.00176571176361142,-0.0191986221880565,-0.693572260242963,0.0163716030676315,2.44802026154441,-0.000523598763894954,1,2
18.2,-2.53335305058472,0.00343749782444837,2.80557556274179,-0.000621998258167499,0.0163716030676315,-0.00235749817354704,20,0,0.640093194041453,5.55223669705124,0.636294942964897,5.56492834228171,-0.00282265599954928,-0.00291401690284493,-0.0193731549468084,-0.693572260242963,0.0163716030676315,2.44802026154441,-0.00104719752778991,1,2
18.3,-2.53335305058472,0.00311009190117024,2.80557556274179,-0.000898757109871219,0.0163716030676315,-0.00259566472497807,20,0,0.620268983131349,5.58725506745767,0.6162655390693,5.60076567064828,-4.35438934653843e-06,-0.00353142352722284,-0.0195476877055603,-0.693572260242963,0.0163716030676315,2.44802026154441,-0.000523598763894954,1,2
18.4,-2.53335305058472,0.00281383044079728,2.80557556274179,-0.00114918929740142,0.0163716030676315,-0.00283899825776829,20,0,0.620350597479849,5.58728350088093,0.616257988850487,5.60154047706256,-4.35438934653843e-06,-0.00353142352722284,-0.0195476877055603,-0.693572260242963,0.0163716030676315,2.44802026154441,-0.00366519131475539,1,2
18.5,-2.53335305058472,0.00254575082872575,2.80557556274179,-0.00137579914263341,0.0163716030676315,-0.00308659296246646,20,0,0.62038169917211,5.58725108113426,0.616243238009745,5.60225789391145,-4.35438934653843e-06,-0.00353142352722284,-0.0197222204643121,-0.693572260242963,0.0163716030676315,2.44802026154441,-0.00139626337038654,1,2
18.6,-2.53335305058472,0.00230317226883495,2.80557556274179,-0.00158085274401951,0.0163716030676315,-0.00333755952138882,20,0,0.590242981857787,5.56134378548535,0.586115476307665,5.57686395992247,-4.35438934653843e-06,-0.00353142352722284,-0.019896753223064,-0.693572260242963,0.0163716030676315,2.44802026154441,-0.00157079638921273,1,2
18.7,-2.53335305058472,0.00208366897552597,2.80557556274179,-0.00176640063757357,0.0163716030676315,-0.00359103174097788,20,0,0.590170673703216,5.56127784842603,0.58607320396902,5.57751849143899,-4.35438934653843e-06,-0.00353142352722284,-0.019896753223064,-0.693572260242963,0.0163716030676315,2.44802026154441,-0.000174532921298318,1,2
18.8,-2.53335305058472,0.0018850459158657,2.80557556274179,-0.00193429830223114,0.0163716030676315,-0.00384617273945756,20,0,0.604962330884888,5.51740955565995,0.600920203385203,5.53399996566074,-4.35438934653843e-06,-0.00353142352722284,-0.019896753223064,-0.693572260242963,0.0163716030676315,2.44802026154441,-0.000174532921298318,1,2
18.9,-2.53335305058472,0.00170531685925756,2.80557556274179,-0.00208622471463879,0.0163716030676315,-0.00410218105049045,20,0,0.514823060970784,5.52625060519412,0.510860811282693,5.54362515494885,-4.35438934653843e-06,-0.00353142352722284,-0.0200712859818159,-0.693572260242963,0.0163716030676315,2.44802026154441,-0.000349065842596636,1,2
19,-2.53335305058472,0.00154268451513546,2.80557556274179,-0.00222369913892061,0.0163716030676315,-0.00435829603825075,20,0,0.514659270169933,5.52624365352114,0.510793195948547,5.54420769560076,-4.35438934653843e-06,-0.00353142352722284,-0.0200712859818159,-0.693572260242963,0.0163716030676315,2.44802026154441,-0.00122173048159752,1,2
19.1,-2.53335305058472,0.00139593677100501,2.80557556274179,-0.00201216993184046,0.0163716030676315,-0.00461380339370709,20,0,0.514451398760098,5.52644365411326,0.510953176919195,5.54425713381171,0,0,-0.0200712859818159,-0.693572260242963,0.0163716030676315,2.44802026154441,-0.000872664639000881,1,2
19.2,-2.53895565472786,0.000730607156191805,2.8031869128425,-0.0020377782121073,0.0143826860848859,-0.00486803971258696,20,0,0.544723462686002,5.68236106828605,0.541636071713604,5.70086868253567,-0.00563637868835762,-0.00230782512500571,-0.0202458187405677,-0.693572260834267,0.0143826860848859,2.44802026154441,-0.00226892794436884,1,2
19.3,-2.53896531900991,0.000125917210037863,2.80387014005397,-0.0019984081133822,0.0139055243772004,-0.00512039644577727,20,0,0.54452519764878,5.68136831207205,0.542060901697621,5.70109615156699,-0.0056354398622034,-0.00162721878678069,-0.0202458187405677,-0.693572260834267,0.0139055243772004,2.44802026148455,-0.00174532927800176,1,2
